Hyrdrologic Region,Use-General,Use,2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,Ave-2008-2018,Pct_of_total_uses_ave_08-18
California (Statewide),Urban,Urban - Total,9312.4,8928.3,8375.1,7738.3,8335.2,8279.4,8092.7,6984.2,7194.689,8191.8,8143.2089,10.71%
California (Statewide),Urban,Large Landscape,960.8767,967.28,790.6,633.8,799.3,721.8,753.3,706.0310345,583.5778,786.2,770.2765534,1.01%
California (Statewide),Urban,Commercial,1182.1035,1141.87,1034.79,1068,1110.5,1199.7,1097.1,1002.17931,1242.6594,1117.1,1119.600221,1.47%
California (Statewide),Urban,Industrial,574.28,510.88,490,359.7,371.4,352.5,339.6,341.4,351.926,359.9,405.1586,0.53%
California (Statewide),Urban,Energy Production,167.6,156.8,157.6,119.8,123,148.2,140.5,127,137.1,116.8,139.44,0.18%
California (Statewide),Urban,Residential - Interior,2838.724638,2683.16,2497.25,2439.3,2720.3,2729.1,2863,2444.962069,2757.27393,2991.2,2696.427064,3.54%
California (Statewide),Urban,Residential - Exterior,3121.815162,2901.71,2704.86,2263.9,2391.5,2541.6,2402.1,1883.127586,1383.25187,1877.7,2347.156462,3.09%
California (Statewide),Urban,Conveyance Applied Water,215.9,225.8,200,356,351.9,368.4,351.7,311.3,348.4,314.2,304.36,0.40%
California (Statewide),Urban,Groundwater Recharge Applied Water ,251.1,340.8,500,497.8,467.3,218.1,145.4,168.2,390.5,628.7,360.79,0.47%
California (Statewide),Irrigated Agriculture,Irrigated Agriculture - Total,37030.7,35993.4,32860.2,31740.9,34980.2,35663,34967.1,32409.7,33242.2,33718.96674,34260.63667,45.04%
California (Statewide),Irrigated Agriculture,Applied Water - Crop Production,34366,33428.7,29635.4,26940.1,31598.4,32567.9,32513.6,30523.5,30771.1,30338.3,31268.3,41.11%
California (Statewide),Irrigated Agriculture,Conveyance Applied Water,2535.5,2455.3,2671.4,3364.1,3038.6,2931.2,2271.8,1830.8,2328.5,2695.70774,2612.290774,3.43%
California (Statewide),Irrigated Agriculture,Groundwater Recharge Applied Water ,129.2,109.4,553.4,1436.7,343.2,163.9,181.7,55.4,142.6,684.959,380.0459,0.50%
