Hyrdrologic Region,Supply-General,Supply,2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,Ave-2008-2018,Pct_of_total_supply_ave_08-18
California (Statewide),Surface Water,Surface Water - Total,44202.6,42757.6,50740.7,56847.2,44594,38608.6,30234.8,30813.8,47734.94,41437.687,42797.1927,56.26%
California (Statewide),Surface Water,Local Deliveries,8800,7915.7,8900,10342.5,8216.1,6828.2,6300.8,4902.8,5446.3702,6905.5558,7455.8026,9.80%
California (Statewide),Surface Water,Local Deliveries -  instream,19200,19321.4,25338.5,29270.6,19546.4,15967.6,10337.5,14196.8,28140.9298,18175.9442,19949.5674,26.22%
California (Statewide),Surface Water,Local Imported Deliveries,1200,1300,1123.3,970.5,816,657.1,516,394.4,608.4,736.1,832.18,1.09%
California (Statewide),Surface Water,Colorado River Deliveries,4919.9,4589.039,4650.7,4218.8,4687,5304.8,5847.834,5048.475,4748.2,4353.8,4836.8548,6.36%
California (Statewide),Surface Water,CVP Base and Project Deliveries,5500,5117.5,6000,6544.6,5818.7,5131.7,3385.9,2831.8,6472.6698,8123.8442,5492.6714,7.22%
California (Statewide),Surface Water,CVP Base - instream,2044.3,2064.6,2064.6,2064.6,2071,2064.6,2037.1,2030.1,2.0702,2.0558,1644.5026,2.16%
California (Statewide),Surface Water,Other Federal Deliveries,638.4,623.4,471.3,554.6,603.9,599.5,522.5,437.4,479.8,574,550.48,0.72%
California (Statewide),Surface Water,SWP Deliveries,1900,1825.961,2192.3,2850,2834.9,2024.1,1287.166,941.025,1788.4,2535.387,2017.9239,2.65%
California (Statewide),Surface Water,Water from Refineries,0,0,0,31,0,31,0,31,48.1,31,17.21,0.02%
California (Statewide),Groundwater,Groundwater - Total,20100.8,20242.2,14851.6,12254.5,18225.8,20867.3,23075.4,22938.4,17970.249,16252.12074,18677.83697,24.55%
California (Statewide),Groundwater,Net Extraction,13118.7,13100,8000,5927.6,12760.7,15752.6,18388.5,19006.4,13913.474,11043.2211,13101.11951,17.22%
California (Statewide),Groundwater,Deep Percolation,6847.6,7000,6709.2,6199.4,5355.4,5005.8,4577,3862.4,3979.975,5120.699641,5465.747464,7.18%
California (Statewide),Groundwater,Return Flow for Carryover storage,134.5,142.2,142.4,127.5,109.7,108.9,109.9,69.6,76.8,88.2,110.97,0.15%
California (Statewide),Reuse/Recycle,Reuse/Recycle - Total,13744.3,12549.9,14263.5,23580.595,14406.3,14221.1,11406.8,10376.4,15929.2,15506.7,14598.4795,19.19%
California (Statewide),Reuse/Recycle,Reuse Surface Water,13499.9,12301.2,14000,23286.395,14107.7,13903.4,11084.8,10060.6,15618.2,15173.7,14303.5895,18.80%
California (Statewide),Reuse/Recycle,Recycled Water,243,247.3,262.1,284.2,288.4,308,312.5,307.3,276.3,301,283.01,0.37%
California (Statewide),Reuse/Recycle,Inflow drainage,0,0,0,10,9.6,9.7,9.5,8.5,7.3,7.7,6.23,0.01%
California (Statewide),Reuse/Recycle,Desalination,1.4,1.4,1.4,0,0.6,0,0,0,27.4,24.3,5.65,0.01%
California (Statewide),Total,Total Supply,78047.7,75549.7,79855.8,92682.295,77226.1,73697,64717,64128.6,81634.389,73196.50774,76073.50917,100.00%
North Coast,Surface Water,Surface Water - Total,16805,14252.9,19518.5,25488.1,17750.5,14752.2,9490.8,13306,24204.6,14064.3,16963.29,96.14%
North Coast,Surface Water,Local Deliveries,376.3,370.4,393.3,297.9,338.5,351.4,326.9,323.8,305.2,301.5,338.52,1.92%
North Coast,Surface Water,Local Deliveries -  instream,16109.8,13583.4,18950.6,24890.1,17111.5,14167.7,8988.7,12813.8,23563.1,13486,16366.47,92.76%
North Coast,Surface Water,Local Imported Deliveries,2.5,2,1.3,1.3,1.4,1.6,1.7,2.2,81.1,45.6,14.07,0.08%
North Coast,Surface Water,Colorado River Deliveries,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Coast,Surface Water,CVP Base and Project Deliveries,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Coast,Surface Water,CVP Base - instream,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Coast,Surface Water,Other Federal Deliveries,316.4,297.1,173.3,298.8,299.1,231.5,173.5,166.2,255.2,231.2,244.23,1.38%
North Coast,Surface Water,SWP Deliveries,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Coast,Surface Water,Water from Refineries,0,0,0,0,0,0,0,0,,,0,0.00%
North Coast,Groundwater,Groundwater - Total,416.8,388.9,369.9,381.5,409.2,427.2,429.4,394.6,431.4,546.8,419.57,2.38%
North Coast,Groundwater,Net Extraction,259.5,235.3,225.4,263.2,309.2,332.2,343.2,311.7,334.3,432.9,304.69,1.73%
North Coast,Groundwater,Deep Percolation,134.4,128.1,117.9,96.9,99.5,92.8,85.5,80.2,96.5,113.3,104.51,0.59%
North Coast,Groundwater,Return Flow for Carryover storage,22.9,25.5,26.6,21.4,0.5,2.2,0.7,2.7,0.6,0.6,10.37,0.06%
North Coast,Reuse/Recycle,Reuse/Recycle - Total,315.2,284,389.6,261.4,284.5,267.3,200.2,184.5,209.3,210,260.6,1.48%
North Coast,Reuse/Recycle,Reuse Surface Water,252.2,242.9,303.5,186.7,207.7,201,142.5,132.7,203.4,205.8,207.84,1.18%
North Coast,Reuse/Recycle,Recycled Water,0,1.1,1.1,0,0,0,0,0,0,0,0.22,0.00%
North Coast,Reuse/Recycle,Inflow drainage,63,40,85,74.7,76.8,66.3,57.7,51.8,5.9,4.2,52.54,0.30%
North Coast,Reuse/Recycle,Desalination,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Coast,Total,Total Supply,17537,14925.8,20278,26131,18444.2,15446.7,10120.4,13885.1,24845.3,14821.1,17643.46,100.00%
